timestamp,channel,value
2025-08-06 17:03:39,aZ,1.533
2025-08-06 17:03:41,aX,8.28
2025-08-06 17:03:42,aZ,1.533
2025-08-06 17:03:44,aX,8.28
2025-08-06 17:03:44,aZ,1.533
2025-08-06 17:03:46,aX,8.28
2025-08-06 17:03:46,aZ,1.533
2025-08-06 17:03:48,aX,8.28
2025-08-06 17:03:48,aZ,1.533
2025-08-06 17:03:52,aX,8.28
2025-08-06 17:03:52,aZ,1.533
2025-08-06 17:03:56,aX,8.28
2025-08-06 17:03:56,aZ,1.533
2025-08-06 17:04:00,aX,8.28
2025-08-06 17:04:00,aZ,1.533
2025-08-06 17:04:04,aX,8.28
2025-08-06 17:04:04,aZ,1.533
2025-08-06 17:04:08,aX,8.28
2025-08-06 17:04:08,aZ,1.533
2025-08-06 17:04:12,aX,8.28
2025-08-06 17:04:12,aZ,1.533
2025-08-06 17:04:16,aX,8.28
2025-08-06 17:04:16,aZ,1.533
2025-08-06 17:04:20,aX,8.28
2025-08-06 17:04:20,aZ,1.533
2025-08-06 17:04:24,aX,8.28
2025-08-06 17:04:24,aZ,1.533
2025-08-06 17:04:28,aX,8.28
2025-08-06 17:04:28,aZ,1.533
2025-08-06 17:04:32,aX,8.28
2025-08-06 17:04:32,aZ,1.533
2025-08-06 17:04:36,aX,8.28
2025-08-06 17:04:36,aZ,1.533
2025-08-06 17:04:40,aX,8.28
2025-08-06 17:04:40,aZ,1.533
2025-08-06 17:04:42,aX,8.28
2025-08-06 17:04:42,aZ,1.533
2025-08-13 12:47:31,aZ,2.23
2025-08-13 12:47:33,gY,1207.0
2025-08-13 12:47:33,gZ,888.0
2025-08-13 12:47:33,aZ,2.23
2025-08-13 12:47:33,gY,1207.0
2025-08-13 12:47:33,gZ,888.0
2025-08-13 12:47:36,aZ,2.23
2025-08-13 12:47:36,gY,1207.0
2025-08-13 12:47:36,gZ,888.0
2025-08-13 12:48:31,gX,142.0
2025-08-13 12:48:31,gY,112.0
2025-08-13 12:48:33,gX,142.0
2025-08-13 12:48:33,gY,112.0
2025-08-13 12:48:35,gX,142.0
2025-08-13 12:48:35,gY,112.0
2025-08-13 12:48:37,aY,2.27
2025-08-13 12:48:37,aZ,3.27
2025-08-13 12:48:37,gX,659.0
2025-08-13 12:48:38,gZ,6095.0
2025-08-13 12:48:39,aY,2.27
2025-08-13 12:48:40,aZ,3.27
2025-08-13 12:48:40,gX,659.0
2025-08-13 12:48:40,gZ,6095.0
2025-08-13 12:48:42,aY,2.27
2025-08-13 12:48:42,aZ,3.27
2025-08-13 12:48:42,gX,659.0
2025-08-13 12:48:42,gZ,6095.0
2025-08-13 12:48:44,gY,3059.0
2025-08-13 12:48:44,gZ,271.0
2025-08-13 12:48:46,gY,3059.0
2025-08-13 12:48:46,gZ,271.0
2025-08-13 12:48:48,gY,3059.0
2025-08-13 12:48:48,gZ,271.0
2025-08-13 12:49:16,gY,1625.0
2025-08-13 12:49:16,gZ,2576.0
2025-08-13 12:49:19,gY,1625.0
2025-08-13 12:49:19,gZ,2576.0
2025-08-13 12:49:21,gY,1625.0
2025-08-13 12:49:21,gZ,2576.0
2025-08-13 12:49:23,gY,227.0
2025-08-13 12:49:25,gY,227.0
2025-08-13 12:49:27,gY,227.0
2025-08-13 12:49:29,gX,2018.0
2025-08-13 12:49:31,gX,2018.0
2025-08-13 12:49:33,gX,2018.0
2025-08-13 12:49:42,gX,157.0
2025-08-13 12:49:42,gZ,122.0
2025-08-13 12:49:44,gX,157.0
2025-08-13 12:49:44,gZ,122.0
2025-08-13 12:49:46,gX,157.0
2025-08-13 12:49:47,gZ,122.0
2025-08-13 12:49:48,aZ,2.45
2025-08-13 12:49:49,aZ,2.45
2025-08-13 12:49:49,gX,12891.0
2025-08-13 12:49:49,gY,4417.0
2025-08-13 12:49:49,gZ,1010.0
2025-08-13 12:49:51,aZ,2.45
2025-08-13 12:49:51,gX,12891.0
2025-08-13 12:49:51,gY,4417.0
2025-08-13 12:49:51,gZ,1010.0
2025-08-13 12:49:53,aZ,2.45
2025-08-13 12:49:53,gX,12891.0
2025-08-13 12:49:53,gY,4417.0
2025-08-13 12:49:53,gZ,1010.0
2025-08-13 12:49:55,aY,1.59
2025-08-13 12:49:55,gY,159.0
2025-08-13 12:49:57,aY,1.59
2025-08-13 12:49:57,gY,159.0
2025-08-13 12:49:59,aY,1.59
2025-08-13 12:50:00,gY,159.0
2025-08-13 12:50:02,aY,1.59
2025-08-13 12:50:02,gY,159.0
2025-08-13 12:50:04,aY,1.59
2025-08-13 12:50:04,gY,159.0
2025-08-13 12:50:06,aY,1.59
2025-08-13 12:50:06,gY,159.0
2025-08-13 12:50:15,gZ,210.0
2025-08-13 12:50:17,gZ,210.0
2025-08-13 12:50:19,gZ,210.0
2025-08-13 12:50:21,aZ,3.16
2025-08-13 12:50:21,gX,10494.0
2025-08-13 12:50:21,gY,756.0
2025-08-13 12:50:21,gZ,13519.0
2025-08-13 12:50:23,aZ,3.16
2025-08-13 12:50:23,gX,10494.0
2025-08-13 12:50:23,gY,756.0
2025-08-13 12:50:23,gZ,13519.0
2025-08-13 12:50:25,aZ,3.16
2025-08-13 12:50:25,gX,10494.0
2025-08-13 12:50:26,gY,756.0
2025-08-13 12:50:26,gZ,13519.0
2025-08-13 12:50:28,gY,511.0
2025-08-13 12:50:28,gZ,549.0
2025-08-13 12:50:30,gY,511.0
2025-08-13 12:50:30,gZ,549.0
2025-08-13 12:50:32,gY,511.0
2025-08-13 12:50:32,gZ,549.0
2025-08-13 12:50:34,gZ,154.0
2025-08-13 12:50:36,gZ,154.0
2025-08-13 12:50:38,gZ,154.0
2025-08-13 12:50:41,gY,245.0
2025-08-13 12:50:43,gY,245.0
2025-08-13 12:50:45,gY,245.0
2025-08-13 12:50:53,gY,1834.0
2025-08-13 12:50:53,gZ,1712.0
2025-08-13 12:50:55,gY,1834.0
2025-08-13 12:50:56,gZ,1712.0
2025-08-13 12:50:58,gY,1834.0
2025-08-13 12:50:58,gZ,1712.0
2025-08-13 12:51:00,gY,185.0
2025-08-13 12:51:00,gZ,169.0
2025-08-13 12:51:02,gY,185.0
2025-08-13 12:51:02,gZ,169.0
2025-08-13 12:51:04,gY,185.0
2025-08-13 12:51:04,gZ,169.0
2025-08-13 12:51:25,gZ,2015.0
2025-08-13 12:51:28,gZ,2015.0
2025-08-13 12:51:30,gZ,2015.0
2025-08-13 12:51:32,gZ,349.0
2025-08-13 12:51:34,gZ,349.0
2025-08-13 12:51:36,gZ,349.0
2025-08-13 12:51:38,gX,4381.0
2025-08-13 12:51:38,gY,6270.0
2025-08-13 12:51:40,gX,4381.0
2025-08-13 12:51:40,gY,6270.0
2025-08-13 12:51:42,gX,4381.0
2025-08-13 12:51:43,gY,6270.0
2025-08-13 12:51:45,gX,382.0
2025-08-13 12:51:47,gX,382.0
2025-08-13 12:51:49,gX,382.0
2025-08-13 12:51:58,gY,332.0
2025-08-13 12:52:00,gY,332.0
2025-08-13 12:52:02,gY,332.0
2025-08-13 12:52:04,gX,1493.0
2025-08-13 12:52:06,gX,1493.0
2025-08-13 12:52:08,gX,1493.0
2025-08-13 12:52:12,gX,1498.0
2025-08-13 12:52:12,gY,776.0
2025-08-13 12:52:15,gX,1498.0
2025-08-13 12:52:15,gY,776.0
2025-08-13 12:52:19,aX,1.96
2025-08-13 12:52:19,aY,3.76
2025-08-13 12:52:19,gX,175.0
2025-08-13 12:52:20,gY,297.0
2025-08-13 12:52:20,gZ,2024.0
2025-08-13 12:52:23,aX,1.96
2025-08-13 12:52:23,aY,3.76
2025-08-13 12:52:23,gX,175.0
2025-08-13 12:52:24,gY,297.0
2025-08-13 12:52:24,gZ,2024.0
2025-08-13 12:52:34,aZ,1.56
2025-08-13 12:52:35,gZ,762.0
2025-08-13 12:52:38,aZ,1.56
2025-08-13 12:52:39,gZ,762.0
2025-08-13 12:52:42,aZ,4.85
2025-08-13 12:52:42,gX,5038.0
2025-08-13 12:52:42,gY,10736.0
2025-08-13 12:52:46,aZ,4.85
2025-08-13 12:52:46,gX,5038.0
2025-08-13 12:52:46,gY,10736.0
2025-08-13 12:52:50,aZ,4.16
2025-08-13 12:52:51,gY,104.0
2025-08-13 12:52:51,gZ,465.0
2025-08-13 12:52:54,aZ,4.16
2025-08-13 12:52:54,gY,104.0
2025-08-13 12:52:55,gZ,465.0
2025-08-13 12:52:59,gY,1015.0
2025-08-13 12:53:02,gY,1015.0
2025-08-13 12:53:05,aY,4.36
2025-08-13 12:53:05,gX,3690.0
2025-08-13 12:53:06,gY,1760.0
2025-08-13 12:53:06,gZ,5939.0
2025-08-13 12:53:09,aY,4.36
2025-08-13 12:53:09,gX,3690.0
2025-08-13 12:53:10,gY,1760.0
2025-08-13 12:53:10,gZ,5939.0
2025-08-13 12:53:13,aZ,2.98
2025-08-13 12:53:14,gY,3254.0
2025-08-13 12:53:17,aZ,2.98
2025-08-13 12:53:17,gY,3254.0
2025-08-13 12:53:21,gY,3100.0
2025-08-13 12:53:24,gY,3100.0
2025-08-13 12:53:28,gX,4645.0
2025-08-13 12:53:32,gX,4645.0
2025-08-13 12:53:36,gX,604.0
2025-08-13 12:53:36,gY,124.0
2025-08-13 12:53:40,gX,604.0
2025-08-13 12:53:41,gY,124.0
2025-08-13 12:53:45,gZ,385.0
2025-08-13 12:53:49,gZ,385.0
2025-08-13 14:22:14,gX,1328.0
2025-08-13 14:22:16,gX,1328.0
2025-08-13 14:22:19,gX,1328.0
2025-08-13 14:22:21,gY,4853.0
2025-08-13 14:22:23,gY,4853.0
2025-08-13 14:22:25,gY,4853.0
2025-08-13 14:22:27,gY,142.0
2025-08-13 14:22:30,gY,142.0
2025-08-13 14:22:32,gY,142.0
2025-08-13 14:22:35,gX,249.0
2025-08-13 14:22:38,gX,249.0
2025-08-13 14:23:26,aX,4.59
2025-08-13 14:23:27,aY,4.06
2025-08-13 14:23:28,aX,4.59
2025-08-13 14:23:28,aY,4.06
2025-08-13 14:23:30,aX,4.59
2025-08-13 14:23:30,aY,4.06
2025-08-13 14:23:33,aZ,3.29
2025-08-13 14:23:33,gX,3146.0
2025-08-13 14:23:35,aZ,3.29
2025-08-13 14:23:35,gX,3146.0
2025-08-13 14:23:37,aZ,3.29
2025-08-13 14:23:37,gX,3146.0
2025-08-13 14:23:39,gY,11773.0
2025-08-13 14:23:41,gY,11773.0
2025-08-13 14:23:44,gY,11773.0
2025-08-13 14:23:51,aZ,2.54
2025-08-13 14:23:51,gX,5857.0
2025-08-13 14:23:53,aZ,2.54
2025-08-13 14:23:53,gX,5857.0
2025-08-13 14:23:55,aZ,2.54
2025-08-13 14:23:55,gX,5857.0
2025-08-13 14:23:57,gZ,328.0
2025-08-13 14:23:59,gZ,328.0
2025-08-13 14:24:02,gZ,328.0
2025-08-13 14:24:10,aZ,5.61
2025-08-13 14:24:10,gY,5014.0
2025-08-13 14:24:10,gZ,2162.0
2025-08-13 14:24:12,aZ,5.61
2025-08-13 14:24:12,gY,5014.0
2025-08-13 14:24:12,gZ,2162.0
2025-08-13 14:24:14,aZ,5.61
2025-08-13 14:24:14,gY,5014.0
2025-08-13 14:24:14,gZ,2162.0
2025-08-13 14:24:16,aZ,5.61
2025-08-13 14:24:16,gY,5014.0
2025-08-13 14:24:16,gZ,2162.0
2025-08-13 14:24:18,aZ,5.61
2025-08-13 14:24:19,gY,5014.0
2025-08-13 14:24:19,gZ,2162.0
2025-08-13 14:24:21,aZ,5.61
2025-08-13 14:24:21,gY,5014.0
2025-08-13 14:24:21,gZ,2162.0
2025-08-13 14:24:23,aX,7.74
2025-08-13 14:24:23,aY,2.34
2025-08-13 14:24:23,aZ,10.02
2025-08-13 14:24:25,aX,7.74
2025-08-13 14:24:25,aY,2.34
2025-08-13 14:24:25,aZ,10.02
2025-08-13 14:24:27,aX,7.74
2025-08-13 14:24:27,aY,2.34
2025-08-13 14:24:27,aZ,10.02
2025-08-13 14:24:29,aX,7.26
2025-08-13 14:24:29,aY,7.07
2025-08-13 14:24:29,aZ,9.76
2025-08-13 14:24:31,aX,7.26
2025-08-13 14:24:31,aY,7.07
2025-08-13 14:24:31,aZ,9.76
2025-08-13 14:24:33,aX,7.26
2025-08-13 14:24:33,aY,7.07
2025-08-13 14:24:34,aZ,9.76
2025-08-13 14:24:36,aX,9.59
2025-08-13 14:24:36,aY,5.72
2025-08-13 14:24:36,aZ,9.24
2025-08-13 14:24:36,gX,363.0
2025-08-13 14:24:36,gY,993.0
2025-08-13 14:24:38,aX,9.59
2025-08-13 14:24:38,aY,5.72
2025-08-13 14:24:38,aZ,9.24
2025-08-13 14:24:38,gX,363.0
2025-08-13 14:24:38,gY,993.0
2025-08-13 14:24:40,aX,9.59
2025-08-13 14:24:40,aY,5.72
2025-08-13 14:24:40,aZ,9.24
2025-08-13 14:24:40,gX,363.0
2025-08-13 14:24:40,gY,993.0
2025-08-13 14:24:42,aX,7.91
2025-08-13 14:24:42,aY,5.94
2025-08-13 14:24:42,aZ,9.69
2025-08-13 14:24:44,aX,7.91
2025-08-13 14:24:44,aY,5.94
2025-08-13 14:24:44,aZ,9.69
2025-08-13 14:24:46,aX,7.91
2025-08-13 14:24:46,aY,5.94
2025-08-13 14:24:47,aZ,9.69
2025-08-13 14:24:49,aX,4.95
2025-08-13 14:24:49,aZ,14.71
2025-08-13 14:24:49,gX,7226.0
2025-08-13 14:24:49,gZ,121.0
2025-08-13 14:24:51,aX,4.95
2025-08-13 14:24:51,aZ,14.71
2025-08-13 14:24:51,gX,7226.0
2025-08-13 14:24:51,gZ,121.0
2025-08-13 14:24:53,aX,4.95
2025-08-13 14:24:53,aZ,14.71
2025-08-13 14:24:53,gX,7226.0
2025-08-13 14:24:53,gZ,121.0
2025-08-13 14:24:55,aX,8.45
2025-08-13 14:24:55,aZ,6.75
2025-08-13 14:24:55,gZ,597.0
2025-08-13 14:24:57,aX,8.45
2025-08-13 14:24:57,aZ,6.75
2025-08-13 14:24:58,gZ,597.0
2025-08-13 14:24:59,aX,8.45
2025-08-13 14:25:00,aZ,6.75
2025-08-13 14:25:00,gZ,597.0
2025-08-13 14:25:02,aX,7.1
2025-08-13 14:25:02,aZ,15.98
2025-08-13 14:25:02,gX,466.0
2025-08-13 14:25:02,gY,1849.0
2025-08-13 14:25:04,aX,7.1
2025-08-13 14:25:04,aZ,15.98
2025-08-13 14:25:04,gX,466.0
2025-08-13 14:25:04,gY,1849.0
2025-08-13 14:25:06,aX,7.1
2025-08-13 14:25:06,aZ,15.98
2025-08-13 14:25:06,gX,466.0
2025-08-13 14:25:06,gY,1849.0
2025-08-13 14:25:08,aX,6.38
2025-08-13 14:25:08,aZ,14.53
2025-08-13 14:25:08,gX,384.0
2025-08-13 14:25:10,aX,6.38
2025-08-13 14:25:10,aZ,14.53
2025-08-13 14:25:10,gX,384.0
2025-08-13 14:25:13,aX,8.93
2025-08-13 14:25:13,aZ,9.84
2025-08-13 14:25:13,gZ,599.0
2025-08-13 14:25:16,aX,8.93
2025-08-13 14:25:16,aZ,9.84
2025-08-13 14:25:16,gZ,599.0
2025-08-13 14:25:19,aX,8.9
2025-08-13 14:25:19,aZ,10.15
2025-08-13 14:25:23,aX,8.9
2025-08-13 14:25:23,aZ,10.15
2025-08-13 14:25:34,gY,211.0
2025-08-13 14:25:34,gZ,382.0
2025-08-13 14:25:38,gY,211.0
2025-08-13 14:25:38,gZ,382.0
2025-08-13 14:25:41,gX,1930.0
2025-08-13 14:25:41,gY,1522.0
2025-08-13 14:25:41,gZ,531.0
2025-08-13 14:25:45,gX,1930.0
2025-08-13 14:25:45,gY,1522.0
2025-08-13 14:25:45,gZ,531.0
2025-08-13 14:25:48,aY,3.64
2025-08-13 14:25:48,aZ,9.0
2025-08-13 14:25:48,gX,2519.0
2025-08-13 14:25:48,gY,11725.0
2025-08-13 14:25:52,aY,3.64
2025-08-13 14:25:52,aZ,9.0
2025-08-13 14:25:52,gX,2519.0
2025-08-13 14:25:52,gY,11725.0
2025-08-13 14:25:55,gZ,129.0
2025-08-13 14:25:57,gZ,129.0
2025-08-13 14:26:00,gZ,129.0
2025-08-13 14:26:02,aY,2.55
2025-08-13 14:26:02,aZ,7.51
2025-08-13 14:26:02,gX,11000.0
2025-08-13 14:26:02,gY,15879.0
2025-08-13 14:26:04,aY,2.55
2025-08-13 14:26:04,aZ,7.51
2025-08-13 14:26:04,gX,11000.0
2025-08-13 14:26:04,gY,15879.0
2025-08-13 14:26:06,aY,2.55
2025-08-13 14:26:06,aZ,7.51
2025-08-13 14:26:06,gX,11000.0
2025-08-13 14:26:06,gY,15879.0
2025-08-13 14:26:08,aZ,1.95
2025-08-13 14:26:08,gX,150.0
2025-08-13 14:26:10,aZ,1.95
2025-08-13 14:26:10,gX,150.0
2025-08-13 14:26:12,aZ,1.95
2025-08-13 14:26:12,gX,150.0
2025-08-13 14:26:20,aY,4.46
2025-08-13 14:26:20,gX,3042.0
2025-08-13 14:26:20,gY,677.0
2025-08-13 14:26:23,aY,4.46
2025-08-13 14:26:23,gX,3042.0
2025-08-13 14:26:23,gY,677.0
2025-08-13 14:26:25,aY,4.46
2025-08-13 14:26:25,gX,3042.0
2025-08-13 14:26:25,gY,677.0
2025-08-13 14:26:27,aY,2.77
2025-08-13 14:26:29,aY,2.77
2025-08-13 14:26:31,aY,2.77
2025-08-13 14:26:33,aY,2.04
2025-08-13 14:26:36,aY,2.04
2025-08-13 14:26:38,aY,2.04
2025-08-13 14:26:40,aY,1.99
2025-08-13 14:26:42,aY,1.99
2025-08-13 14:26:44,aY,1.99
2025-08-13 14:26:46,aY,1.67
2025-08-13 14:26:48,aY,1.67
2025-08-13 14:26:51,aY,1.67
2025-08-13 14:27:12,gX,1280.0
2025-08-13 14:27:14,gX,1280.0
2025-08-13 14:27:17,gX,1280.0
2025-08-13 14:27:19,aY,3.45
2025-08-13 14:27:21,aY,3.45
2025-08-13 14:27:23,aY,3.45
2025-08-13 14:27:25,aY,4.82
2025-08-13 14:27:25,gX,496.0
2025-08-13 14:27:25,gY,740.0
2025-08-13 14:27:25,gZ,389.0
2025-08-13 14:27:27,aY,4.82
2025-08-13 14:27:27,gX,496.0
2025-08-13 14:27:27,gY,740.0
2025-08-13 14:27:27,gZ,389.0
2025-08-13 14:27:29,aY,4.82
2025-08-13 14:27:29,gX,496.0
2025-08-13 14:27:30,gY,740.0
2025-08-13 14:27:30,gZ,389.0
2025-08-13 14:27:38,gX,440.0
2025-08-13 14:27:38,gZ,2559.0
2025-08-13 14:27:40,gX,440.0
2025-08-13 14:27:40,gZ,2559.0
2025-08-13 14:27:42,gX,440.0
2025-08-13 14:27:43,gZ,2559.0
2025-08-13 14:27:44,gY,337.0
2025-08-13 14:27:45,gZ,448.0
2025-08-13 14:27:47,gY,337.0
2025-08-13 14:27:47,gZ,448.0
2025-08-13 14:27:49,gY,337.0
2025-08-13 14:27:49,gZ,448.0
2025-08-13 14:27:51,gY,259.0
2025-08-13 14:27:53,gY,259.0
2025-08-13 14:27:55,gY,259.0
2025-08-13 14:27:57,gX,3823.0
2025-08-13 14:27:57,gZ,3967.0
2025-08-13 14:27:59,gX,3823.0
2025-08-13 14:28:00,gZ,3967.0
2025-08-13 14:28:02,gX,3823.0
2025-08-13 14:28:02,gZ,3967.0
2025-08-13 14:28:13,gY,-4.0
2025-08-13 14:28:22,gY,3345.0
2025-08-13 14:28:25,gY,3345.0
2025-08-13 14:28:27,gY,3345.0
2025-08-13 14:28:29,aY,2.31
2025-08-13 14:28:31,aY,2.31
2025-08-13 14:28:33,aY,2.31
2025-08-13 14:28:42,aY,1.56
2025-08-13 14:28:42,gZ,410.0
2025-08-13 14:28:44,aY,1.56
2025-08-13 14:28:44,gZ,410.0
2025-08-13 14:28:46,aY,1.56
2025-08-13 14:28:46,gZ,410.0
2025-08-13 14:28:48,aZ,5.16
2025-08-13 14:28:48,gX,7864.0
2025-08-13 14:28:50,aZ,5.16
2025-08-13 14:28:50,gX,7864.0
2025-08-13 14:28:52,aZ,5.16
2025-08-13 14:28:52,gX,7864.0
2025-08-13 14:28:55,aZ,5.16
2025-08-13 14:28:55,gX,7864.0
2025-08-13 14:28:57,aZ,5.16
2025-08-13 14:28:57,gX,7864.0
2025-08-13 14:28:59,aZ,5.16
2025-08-13 14:28:59,gX,7864.0
2025-08-13 14:29:01,aZ,5.16
2025-08-13 14:29:01,gX,7864.0
2025-08-13 14:29:05,aZ,5.16
2025-08-13 14:29:05,gX,7864.0
2025-08-13 13:45:55,aY,2.82
2025-08-13 13:45:58,aY,2.82
2025-08-13 13:46:01,aY,3.39
2025-08-13 13:46:01,gX,416.0
2025-08-13 13:46:01,gZ,127.0
2025-08-13 13:46:03,aY,3.39
2025-08-13 13:46:04,gX,416.0
2025-08-13 13:46:04,gZ,127.0
2025-08-13 13:46:04,aY,3.39
2025-08-13 13:46:04,gX,416.0
2025-08-13 13:46:04,gZ,127.0
2025-08-13 13:46:05,aY,3.39
2025-08-13 13:46:05,gX,416.0
2025-08-13 13:46:05,gZ,127.0
2025-08-13 13:46:06,aY,3.39
2025-08-13 13:46:06,gX,416.0
2025-08-13 13:46:06,gZ,127.0
2025-08-13 13:46:07,aY,3.16
2025-08-13 13:46:09,aY,3.16
2025-08-13 13:46:11,aY,3.16
2025-08-13 13:46:13,gY,1745.0
2025-08-13 13:46:13,gZ,321.0
2025-08-13 13:46:15,gY,1745.0
2025-08-13 13:46:16,gZ,321.0
2025-08-13 13:46:18,gY,1745.0
2025-08-13 13:46:18,gZ,321.0
2025-08-13 13:46:20,gZ,1207.0
2025-08-13 13:46:23,gZ,1207.0
2025-08-13 13:47:06,gX,829.0
2025-08-13 13:47:07,gY,777.0
2025-08-13 13:47:10,gX,829.0
2025-08-13 13:47:10,gY,777.0
2025-08-13 13:47:14,aY,3.35
2025-08-13 13:47:18,aY,3.35
2025-08-13 13:47:30,gX,239.0
2025-08-13 13:47:34,gX,239.0
2025-08-13 13:48:41,gX,121.0
2025-08-13 13:48:43,gX,121.0
2025-08-13 13:48:58,gX,352.0
2025-08-13 13:49:00,gX,352.0
2025-08-13 13:49:02,gX,352.0
2025-08-13 13:49:13,aX,0.73
2025-08-13 13:49:17,gX,-14.0
2025-08-13 13:49:42,gZ,143.0
2025-08-13 13:49:44,gZ,143.0
2025-08-13 13:49:46,gZ,143.0
2025-08-13 13:50:43,aZ,-3.21
2025-08-13 13:50:45,aZ,-3.21
2025-08-13 13:50:47,aZ,-3.21
2025-08-13 13:50:50,aZ,-3.31
2025-08-13 13:50:56,gY,168.0
2025-08-13 13:50:56,gY,168.0
2025-08-13 13:50:57,gY,168.0
2025-08-13 13:50:59,gY,168.0
2025-08-13 13:51:00,gY,168.0
2025-08-13 13:51:08,aY,6.17
2025-08-13 13:51:08,aZ,0.44
2025-08-13 13:51:08,gY,1105.0
2025-08-13 13:51:10,aY,6.17
2025-08-13 13:51:10,aZ,0.44
2025-08-13 13:51:10,gY,1105.0
2025-08-13 13:51:11,aY,6.17
2025-08-13 13:51:11,gY,1105.0
2025-08-13 13:51:13,aY,6.17
2025-08-13 13:51:13,gY,1105.0
2025-08-13 13:51:18,gY,782.0
2025-08-13 13:51:19,gZ,848.0
2025-08-13 13:51:21,gY,782.0
2025-08-13 13:51:21,gZ,848.0
2025-08-13 13:51:23,gY,782.0
2025-08-13 13:51:23,gZ,848.0
2025-08-13 13:51:25,gY,307.0
2025-08-13 13:51:27,gY,307.0
2025-08-13 13:51:28,gY,307.0
2025-08-13 13:51:30,gY,307.0
2025-08-13 13:51:31,gY,236.0
2025-08-13 13:51:31,gY,236.0
2025-08-13 13:51:31,gZ,2445.0
2025-08-13 13:51:31,gY,236.0
2025-08-13 13:51:31,gZ,2445.0
2025-08-13 13:51:33,gY,236.0
2025-08-13 13:51:33,gZ,2445.0
2025-08-13 13:51:35,gY,236.0
2025-08-13 13:51:35,gZ,2445.0
2025-08-13 13:51:37,gY,571.0
2025-08-13 13:51:39,gY,571.0
2025-08-13 13:51:40,gY,571.0
2025-08-13 13:51:40,gY,571.0
2025-08-13 13:51:41,gY,571.0
2025-08-13 13:52:18,gX,1280.0
2025-08-13 13:52:18,gZ,25764.0
2025-08-13 13:52:20,gX,1280.0
2025-08-13 13:52:20,gZ,25764.0
2025-08-13 13:52:22,gX,1280.0
2025-08-13 13:52:22,gZ,25764.0
2025-08-13 13:53:44,gZ,4260.0
2025-08-13 13:53:46,gZ,4260.0
2025-08-13 13:53:49,gZ,4260.0
2025-08-13 13:53:50,aY,5.1
2025-08-13 13:53:50,aZ,6.51
2025-08-13 13:53:50,gZ,1369.0
2025-08-13 13:53:51,aY,5.1
2025-08-13 13:53:51,aZ,6.51
2025-08-13 13:53:51,gZ,1369.0
2025-08-13 13:53:52,aY,5.1
2025-08-13 13:53:52,aZ,6.51
2025-08-13 13:53:52,gZ,1369.0
2025-08-13 13:53:52,aY,5.1
2025-08-13 13:53:52,aZ,6.51
2025-08-13 13:53:52,gZ,1369.0
2025-08-13 13:53:54,aY,5.1
2025-08-13 13:53:54,aZ,6.51
2025-08-13 13:53:55,gZ,1369.0
2025-08-13 13:53:57,gX,248.0
2025-08-13 13:53:59,gX,248.0
2025-08-13 13:54:01,gX,248.0
2025-08-13 13:54:03,gX,1033.0
2025-08-13 13:54:03,gY,128.0
2025-08-13 13:54:48,gZ,905.0
2025-08-13 13:54:50,gZ,905.0
2025-08-13 13:54:52,gZ,905.0
2025-08-13 13:58:11,gZ,270.0
2025-08-13 13:58:13,gZ,270.0
2025-08-13 13:58:15,gZ,270.0
2025-08-13 13:59:11,gZ,274.0
2025-08-13 13:59:13,gZ,274.0
2025-08-13 13:59:15,gZ,274.0
2025-08-13 13:59:17,gZ,274.0
2025-08-13 13:59:19,gZ,274.0
2025-08-13 13:59:21,gZ,274.0
2025-08-13 13:59:24,gZ,274.0
2025-08-13 13:59:26,gZ,274.0
2025-08-13 13:59:28,gZ,274.0
2025-08-13 13:59:30,gZ,274.0
2025-08-13 13:59:33,gZ,274.0
2025-08-13 13:59:57,gY,1998.0
2025-08-13 13:59:58,gZ,2765.0
2025-08-13 14:00:00,gY,1998.0
2025-08-13 14:00:00,gZ,2765.0
2025-08-13 14:00:02,gY,1998.0
2025-08-13 14:00:02,gZ,2765.0
2025-08-13 14:01:45,gX,390.0
2025-08-13 14:01:47,gX,390.0
2025-08-13 14:01:49,gX,390.0
2025-08-13 14:01:58,gX,527.0
2025-08-13 14:01:58,gZ,627.0
2025-08-13 14:02:00,gX,527.0
2025-08-13 14:02:01,gZ,627.0
2025-08-13 14:02:03,gX,527.0
2025-08-13 14:02:03,gZ,627.0
2025-08-13 14:02:05,gX,850.0
2025-08-13 14:02:05,gZ,1052.0
2025-08-13 14:02:07,gX,850.0
2025-08-13 14:02:07,gZ,1052.0
2025-08-13 14:02:09,gX,850.0
2025-08-13 14:02:09,gZ,1052.0
2025-08-13 14:02:18,gZ,700.0
2025-08-13 14:02:20,gZ,700.0
2025-08-13 14:02:22,gZ,700.0
2025-08-13 14:02:56,gX,845.0
2025-08-13 14:02:59,gX,845.0
2025-08-13 14:03:01,gX,845.0
2025-08-13 14:03:03,gZ,1879.0
2025-08-13 14:03:05,gZ,1879.0
2025-08-13 14:03:07,gZ,1879.0
2025-08-13 14:03:29,gX,4935.0
2025-08-13 14:03:29,gY,7002.0
2025-08-13 14:03:29,gZ,1179.0
2025-08-13 14:03:32,gX,4935.0
2025-08-13 14:03:32,gY,7002.0
2025-08-13 14:03:32,gZ,1179.0
2025-08-13 14:03:34,gX,4935.0
2025-08-13 14:03:34,gY,7002.0
2025-08-13 14:03:34,gZ,1179.0
2025-08-13 14:03:36,gX,1036.0
2025-08-13 14:03:36,gY,13844.0
2025-08-13 14:03:38,gX,1036.0
